purchase_event_id,item_id
8021,22
7139,1
38673,1
38673,22
15970,16
42548,15
31230,22
3379,1
17546,17
10585,17
14376,7
58591,8
38651,18
44987,18
10194,2
62001,18
27422,13
27422,16
27422,17
17548,4
36384,7
23356,18
56519,22
35832,9
23228,9
15489,6
29858,8
16301,12
16301,13
16301,15
22112,18
61510,18
35871,1
47927,8
1916,22
35687,11
43203,4
21636,12
50101,7
35776,22
6925,17
25807,3
12744,6
12744,18
52243,23
52243,24
898,16
178,17
713,16
26047,1
29597,8
29597,18
53147,7
50866,4
27011,18
32877,24
16405,16
11200,5
11200,7
6860,17
42872,4
15943,3
5013,4
40885,13
40885,16
4000,1
4000,22
2820,4
34911,7
47425,12
59093,23
11898,14
29705,4
43130,18
14528,1
46086,16
27230,11
4017,16
7220,7
7220,18
35653,3
36216,3
53636,3
5562,13
37389,6
37389,7
20779,18
6926,6
14344,18
17444,8
15498,3
31608,3
42354,3
52670,4
41376,16
41376,17
44441,22
44728,8
23982,1
56132,4
55984,18
20970,7
30,3
30,4
25256,3
40399,4
18330,18
6674,3
11135,13
45953,19
27983,16
38289,23
29207,13
29207,17
56964,7
10700,8
9916,7
9916,18
2081,24
23757,16
33538,1
31340,4
61364,4
4220,4
30478,19
61515,3
50902,4
9687,18
30963,19
34011,22
52138,3
11551,16
28712,4
26648,4
12342,1
50708,19
53675,20
49835,22
51873,3
38971,11
29524,16
6933,17
11242,13
14801,1
9610,11
57120,19
54478,18
33544,18
22185,13
19719,14
21023,13
12135,4
23082,17
23223,13
46920,8
1307,13
51079,1
43449,18
6150,15
19900,4
31778,7
6541,22
59155,6
5401,4
24237,7
24237,18
38652,22
2325,17
41952,8
3024,4
3024,24
21109,3
33579,3
30922,18
45781,7
5591,18
31263,18
39364,2
38303,3
45527,1
45527,9
1404,4
29585,13
29585,16
29585,17
47560,13
10855,24
46957,4
16933,6
41248,13
23936,1
44244,5
52235,23
58794,19
20491,21
39768,24
15406,4
9902,5
18733,16
55576,19
57341,19
29337,16
53763,24
54731,24
22848,6
29593,16
10287,13
10287,15
10287,16
1145,6
53618,19
17153,1
32797,21
25816,8
19763,8
38446,1
5705,22
1099,6
62161,7
14235,24
24273,1
53493,12
53493,13
30082,8
61210,19
58185,7
48170,9
48170,24
5129,6
5129,18
28820,16
12680,14
23383,13
44800,22
34870,13
8090,2
8090,7
50740,22
51076,7
15830,22
34583,1
2769,14
33916,5
50213,19
891,13
49202,18
9497,21
57565,20
5210,16
38932,23
38932,24
52230,2
52230,7
14522,21
39217,7
39217,8
1135,8
61129,5
58254,17
25393,24
36408,4
36408,7
36408,8
32691,6
32905,7
24767,16
48787,14
48787,22
14464,5
1058,17
40315,13
34325,21
55039,17
38837,8
5722,13
1202,15
1202,16
33753,23
33753,24
32487,24
34151,18
28659,1
7732,24
44785,7
35912,8
32603,18
21012,13
24797,18
30842,18
11063,13
11063,15
11063,17
49417,7
54918,12
26414,18
719,14
25395,21
35577,22
2257,7
24803,3
24803,18
52701,8
26099,18
13000,13
13000,17
48854,17
45194,24
41743,21
58525,11
148,13
148,15
51604,18
54233,18
44685,22
34895,13
43741,21
13015,4
49808,4
55658,7
18223,6
47583,18
16792,13
32404,2
9573,21
26170,18
27127,16
47219,7
57040,17
10979,16
45363,12
45363,13
45363,17
10869,17
44875,7
45572,7
44781,5
17276,16
46192,18
47088,19
13687,8
61048,18
46304,16
45743,12
45743,17
10743,17
6765,1
164,15
10403,16
12287,12
12287,17
52870,19
49570,13
49570,17
17663,8
49442,4
49442,16
60170,18
14007,21
739,13
49203,22
7849,4
18288,13
18288,16
14039,2
24328,1
28520,21
6564,13
21588,6
56845,18
50663,7
49243,4
59830,19
35587,22
55363,10
43438,24
54341,16
49350,1
6222,16
42579,5
42579,18
4451,13
6773,4
6773,7
46513,21
31672,7
4782,18
11582,13
59984,22
57266,15
37108,22
20754,8
16727,17
17962,14
45475,22
41809,10
19876,24
10817,4
37619,4
38488,2
38686,18
43275,8
38929,13
60016,8
60123,22
50787,18
4962,18
36750,22
16826,4
10359,4
60267,18
60360,8
42839,18
29613,13
29613,16
9029,8
55540,17
59465,23
52621,7
12385,17
48367,19
31214,23
8523,6
8523,7
8523,8
42366,18
60165,12
34520,1
54772,13
14085,24
49334,13
49334,17
27001,4
27001,14
27001,17
5372,7
15480,8
58935,23
55668,24
9863,3
53355,22
4408,4
12923,8
62286,12
30186,13
30186,16
30186,17
30186,24
28319,6
19622,24
52909,1
61205,7
10371,16
215,22
44205,8
61474,24
61473,6
50843,5
23033,4
60326,9
28563,4
3043,23
29993,13
26140,18
61250,11
43199,21
59959,1
25381,2
26486,18
32780,8
60411,1
13226,12
4791,4
24236,1
24831,8
48147,6
38498,4
42738,24
11824,16
241,13
37291,23
26738,4
21900,15
29357,4
31336,1
38706,13
22813,21
16883,22
8956,24
37409,21
52218,24
17995,1
8796,18
4701,4
31205,7
11927,1
38120,14
2640,22
7206,4
33682,13
33682,16
32398,8
51697,8
3747,8
3747,18
37180,2
37180,7
37180,8
48922,4
15835,2
15835,8
44867,22
54,15
8263,16
9060,7
4384,18
47632,4
48502,4
38325,6
54007,18
60588,14
37849,20
21043,7
21043,18
14549,8
25571,6
48881,2
17268,8
15654,1
18363,13
18363,15
46081,18
2591,4
54907,16
20298,23
31480,18
31592,4
9273,2
22159,21
8582,21
1405,18
38375,13
47236,9
58017,19
45254,24
61100,4
7843,5
11860,14
47509,2
29924,8
1120,8
31192,7
21243,11
23963,18
31430,24
59638,2
41663,20
27906,1
21147,6
39989,16
2736,24
12693,23
6976,10
37285,8
22740,8
62058,7
51284,8
49284,7
4922,21
4922,22
494,13
58924,2
40872,2
40872,5
40872,8
41551,18
52259,19
19644,9
53617,24
45246,18
5250,14
5250,17
13170,7
22744,13
22744,15
22744,16
54989,19
36225,17
46978,18
25822,7
30430,18
9067,22
18921,13
18921,16
10151,16
47758,7
2941,24
42325,8
13324,10
54099,4
51343,24
40620,2
37124,1
41332,24
35607,1
4455,16
4090,4
4090,6
25369,14
46242,5
44745,23
57127,4
52319,22
52596,1
48019,19
19112,13
19112,16
31879,13
31879,24
4243,16
6717,21
45607,15
44211,8
91,16
61029,22
26092,23
17392,16
61615,3
50640,22
29741,4
41875,13
37475,14
40718,13
58768,24
2174,8
4423,6
4423,7
23074,4
9903,2
9903,8
31121,24
51369,18
35569,20
27214,22
25984,4
58187,18
25255,18
16098,22
14286,7
8033,22
59740,4
18271,5
18271,8
48585,19
58072,16
44380,19
5839,12
55312,1
53947,4
29531,13
54133,7
28902,22
25743,4
43985,19
48345,24
18247,8
35348,4
59248,3
25643,4
57747,21
39956,22
41032,22
1950,6
42634,16
4005,22
18469,16
20862,18
53903,4
24844,20
61659,18
27330,13
27330,14
27330,16
1017,12
60940,7
49073,16
44802,1
50131,7
55703,17
25938,8
56674,19
33578,20
55568,7
27618,18
58685,19
15727,7
48458,4
8069,5
8069,7
50947,11
56083,8
5191,4
17079,8
53228,8
37554,3
39510,6
39317,4
51926,20
51926,22
18696,22
39196,22
51670,8
55942,2
22910,19
7300,1
59546,19
42574,8
27974,16
55486,1
4262,17
27516,4
46573,22
37244,21
56031,13
16167,1
18770,4
33210,18
32597,24
48161,13
29875,24
47796,24
45653,2
45653,7
58063,18
9407,18
24354,22
59304,7
56741,7
56741,19
153,16
10193,2
10193,8
10193,18
60516,18
56968,19
17332,15
14940,4
1410,4
1410,12
1410,16
33783,12
55401,5
7201,6
1386,4
58155,4
34008,18
2377,7
46468,13
12128,13
60384,18
3759,22
39553,13
57816,17
5650,13
5650,17
23382,16
23382,17
12047,13
36152,4
37174,23
49662,2
21162,15
21162,16
2869,4
25773,18
28896,16
26759,17
32125,18
8556,7
21490,2
34661,14
3924,4
3741,18
48100,4
3809,7
3809,8
24892,6
13365,1
48036,21
23456,4
28360,4
46818,5
46818,7
46818,8
43807,7
2931,21
18053,5
18935,13
31158,23
37143,6
50411,23
19907,1
19501,1
23998,1
35591,1
56336,2
39837,21
59597,2
59597,8
42852,17
19345,8
5997,15
21726,6
12827,12
46650,19
22418,15
22418,17
55155,7
29004,6
21741,8
20417,6
52619,22
48507,19
5550,16
50076,18
31031,7
25007,7
9582,6
27047,16
46888,6
46888,7
46888,8
61962,1
47674,13
60600,1
18009,4
56207,16
8766,5
17793,12
17793,13
12548,4
55242,8
38934,8
50897,18
22706,16
52785,8
51354,1
3221,7
3643,18
12696,13
18212,18
5680,4
17542,8
1943,4
11567,6
11108,18
47028,3
47028,22
41304,16
41304,17
27530,2
27530,18
19721,16
42648,4
17384,6
17384,7
1392,16
50647,2
846,1
43423,5
43423,8
15258,7
48568,4
52744,15
26264,24
62181,4
3435,18
6778,17
7418,18
41406,19
19716,6
19716,7
29074,16
15477,7
45279,7
16371,1
52988,21
3525,5
3525,24
26966,13
26966,17
6309,15
47478,1
30744,16
45169,8
45169,18
31665,8
23640,1
42582,2
8086,8
41985,1
47660,24
22059,11
4838,18
38599,3
46860,21
43815,8
62306,6
26291,14
4784,7
6801,6
21071,16
36437,2
36437,7
12188,19
20331,8
55462,9
49679,18
16820,13
16820,17
50782,5
54846,18
45699,21
3976,7
58824,19
53610,6
53610,7
53610,8
3572,2
264,13
264,17
57056,17
43630,24
15754,6
20509,21
20022,8
25923,7
35043,22
58049,22
22044,16
16154,4
16153,17
2398,18
22667,7
42565,17
31921,22
27821,17
20042,18
17622,16
60611,6
41087,13
41087,16
24912,7
24912,8
7887,5
30490,16
6557,6
29072,2
56118,20
61099,18
49313,13
15996,3
47969,18
33154,21
38846,6
38846,7
26506,7
26506,8
9063,17
42412,16
23259,8
28068,4
28068,11
7230,10
27521,4
5308,3
35181,18
21213,18
46556,8
31320,1
48203,16
27841,8
5930,22
53123,18
24609,8
17087,16
58381,18
42314,16
3659,2
3659,18
6303,4
29262,13
29262,15
14923,18
7814,7
43191,19
33723,1
3341,4
31703,8
10031,17
85,13
33397,6
10228,13
37888,22
8704,18
37807,8
49688,16
54749,22
54472,16
19516,18
49308,19
29609,6
29609,18
13925,4
43950,7
39908,5
53601,17
47282,16
61613,6
61613,18
26247,16
6333,16
47737,3
29745,5
15709,7
28344,7
28344,18
27287,15
55453,22
17798,3
25772,1
8476,16
9005,1
127,16
127,17
25844,18
45758,4
55506,7
55506,18
52360,7
52637,4
31936,22
48719,21
16202,14
16202,22
61033,2
37430,4
33437,24
27556,18
3970,19
23133,13
23133,16
38464,8
49227,18
12433,18
31143,22
11081,13
502,16
32631,6
53824,11
53824,16
8886,22
50412,24
21056,24
14592,22
15606,21
12164,7
36512,4
44801,7
44801,8
44801,19
5520,18
20287,6
22615,4
4058,18
23163,6
25310,7
52153,18
42508,4
2514,3
31954,2
211,13
46111,22
36746,8
46388,13
18953,12
18953,15
26428,1
53158,19
40625,22
61409,10
17534,12
17534,13
8737,17
37337,23
25284,23
8504,24
48219,2
52518,22
4321,16
25593,18
4002,18
5982,18
38453,24
8943,1
8943,4
12896,17
51714,9
23941,16
47339,5
47339,7
9934,18
34944,16
46259,22
23668,17
21246,7
53488,10
2495,24
6864,14
10661,13
53749,8
23801,18
11260,15
51396,24
54804,18
35385,22
44542,24
16676,18
48721,7
15956,18
27789,5
12011,5
17094,8
37059,7
42472,22
52552,21
38894,1
41077,16
2067,22
13571,7
17675,15
23317,8
42947,17
56880,19
29535,7
30427,4
33705,4
33333,8
6217,6
6500,11
12369,8
12369,18
14772,10
8925,4
12836,24
41803,2
47689,24
34369,17
34329,18
38763,1
14221,6
34205,17
35262,16
24950,17
35242,1
7664,15
7664,17
30580,18
47856,19
34358,3
17531,6
53683,1
49531,18
42943,21
24517,21
55767,6
19646,8
54301,19
10283,5
33985,4
49629,16
20751,9
38129,1
31698,17
47496,16
21740,4
15632,4
53602,18
19921,22
5777,6
5777,8
10731,13
10731,14
45822,22
38261,21
800,24
39007,1
32902,7
42153,24
8600,22
4897,5
2705,18
57838,19
34115,18
42163,7
42163,8
58401,7
17463,16
56134,18
16303,7
11487,13
11487,14
54236,22
45909,2
45909,18
42962,7
19791,1
20072,17
50408,7
25550,8
5947,2
5947,8
25947,22
27941,24
26312,7
54677,19
1544,15
1544,17
16831,18
5082,16
37238,24
49518,9
9041,8
20127,14
61506,7
61506,18
47320,13
3522,18
50447,1
8880,10
59783,1
20213,4
53337,7
2113,24
53265,3
47138,21
55635,17
7166,7
47154,2
44848,6
44297,7
12118,16
254,13
254,17
17440,14
30664,4
54523,6
23739,1
61719,19
12948,4
33182,18
36977,5
36977,6
36977,18
6051,17
16170,13
16170,15
16170,17
8268,6
8268,7
15423,7
51214,4
42041,16
47195,16
47064,18
27131,23
20716,13
50248,16
38538,7
42626,16
30040,1
41261,1
13482,8
43387,4
45698,15
45698,16
23787,22
39099,6
39099,7
3927,5
3849,23
41352,22
19627,9
27208,13
56270,2
20036,8
28746,24
28476,12
28476,13
7329,7
7329,8
60432,12
22704,7
50113,10
7786,18
60695,8
24423,7
61948,18
14784,3
17415,3
52140,18
46041,24
22768,4
19819,1
14151,4
56034,7
56034,8
56034,18
54243,8
57224,15
36758,1
30634,22
23313,22
10893,21
19671,5
19671,6
38949,8
6075,19
35660,21
3413,11
24726,4
24219,8
35586,4
7988,18
42331,16
7259,11
37759,21
38550,1
1835,1
45893,9
62195,5
62195,7
412,16
46850,1
46791,14
46791,15
2712,8
46587,16
28022,14
28022,15
28022,16
36666,5
17550,18
19588,18
12592,12
12592,15
54418,18
4495,4
3815,4
44550,7
12272,21
50650,1
25150,8
42595,8
35618,7
14847,18
61103,7
48146,24
21069,8
21546,8
54961,22
39753,8
53531,7
25068,18
29610,2
29610,18
29708,2
8559,8
44531,8
51302,12
53825,17
61452,6
33100,18
44926,21
41391,14
27363,7
27363,18
26940,24
15647,6
18061,12
62272,5
21355,8
16438,4
61286,18
61286,19
19571,7
26053,13
56979,13
34530,14
23001,24
34227,16
43747,24
11993,6
30696,12
13526,22
34775,17
48449,16
38782,12
38782,13
38782,15
25847,4
16181,4
56056,4
30658,2
30448,16
58050,4
11834,8
16857,6
16857,18
56537,4
38616,21
13835,18
37264,18
56985,2
20897,4
18431,2
18431,8
42781,13
27369,7
13008,16
3455,6
40131,5
53676,2
10324,4
48330,7
34907,4
12134,22
61497,5
18145,17
12547,18
3869,18
25474,17
6364,7
29704,1
37330,24
393,13
14481,21
42656,13
44932,5
13566,1
3851,4
60640,18
18801,5
30450,21
55236,16
4508,7
29911,4
5590,16
5193,14
57322,5
28853,8
1880,23
61391,7
2648,8
30373,15
30373,16
47851,21
35229,9
35229,24
47101,7
47714,4
60617,19
6598,16
57979,4
46356,16
46356,17
54475,24
48038,16
48038,17
58621,2
58621,18
59993,24
48192,7
16195,13
16195,16
16195,17
22757,6
22757,7
22757,8
34311,18
55398,1
20241,18
43981,1
4573,7
12189,17
24859,18
29017,4
1537,15
25141,16
54107,6
54107,18
57926,18
61582,21
60868,6
35674,4
55414,4
40351,7
13437,10
660,14
26898,13
26898,17
21134,8
33489,8
55526,14
55526,17
40327,8
40327,18
2467,8
22523,5
51805,23
17954,13
47110,18
49572,1
56436,6
57437,7
16034,18
5892,2
5892,7
5892,8
26240,8
25209,3
15864,13
21621,8
21621,18
40284,8
27345,2
37611,7
61996,5
27701,22
23652,7
29138,8
61720,3
50955,24
9925,18
3697,24
39246,18
42963,1
18684,13
18684,17
1348,15
18565,8
33007,8
5322,22
53263,24
49619,16
44113,24
43541,18
39715,6
9524,12
2171,7
28526,9
20866,18
24372,20
757,21
40035,12
40035,16
40035,17
17186,15
49139,18
35996,8
35382,16
14647,22
39429,17
51143,23
8785,18
32380,22
18156,4
12308,4
8743,21
3732,22
25498,22
38363,4
10391,18
57436,16
16785,4
60985,2
60985,6
60985,8
18409,8
37870,8
4170,7
9571,7
59448,21
45141,19
41626,2
41626,8
43328,12
10879,21
33957,13
30130,18
21602,22
11786,12
43006,17
62276,5
4125,8
52861,24
45965,4
61122,2
61122,7
61122,8
61692,5
61692,8
61692,18
24900,13
16521,8
22588,8
28766,9
61913,1
7057,6
7057,18
41380,4
43115,6
48271,15
3005,22
52494,18
60037,21
29105,8
54958,8
1653,13
27440,13
27440,17
37979,7
5115,4
49755,6
36899,22
39996,16
47307,15
10276,6
10276,17
57719,7
31967,22
33730,22
50298,18
6314,13
6314,16
52727,18
13297,22
19352,8
19352,18
30122,17
43767,8
43767,18
59889,7
21830,16
14426,4
47934,11
31908,18
38457,18
44524,14
15846,18
44836,18
32874,5
32874,6
61387,7
61387,18
5427,7
43525,1
12662,1
16754,18
8201,3
8201,8
8201,21
41118,17
40907,22
17030,16
22590,7
22590,18
23042,7
11403,6
11403,7
20299,3
44706,1
12970,17
40258,8
56691,15
59231,17
40706,8
3276,8
13421,7
13421,18
20701,18
41268,8
28487,12
40828,4
10167,4
5038,4
10892,17
15850,15
58738,22
22220,2
22220,8
53362,21
1088,13
1088,17
57226,2
40183,22
33111,6
17233,4
5740,22
6068,7
13537,5
13537,8
9894,6
28849,2
43963,18
21831,18
10971,7
10971,18
4405,12
4405,13
3029,18
44517,6
44517,7
62401,12
45432,8
53981,4
56150,11
28258,13
21214,8
61870,6
29942,4
23490,21
11360,5
36326,18
39795,7
39795,8
32119,4
41745,17
42073,4
61400,7
22983,13
29810,8
62072,22
57741,4
19670,13
40899,1
15958,6
41585,8
61115,12
18716,16
20921,10
24651,6
26924,13
26924,16
12976,16
8484,6
8484,7
36338,14
6296,4
51179,6
57410,6
57410,7
57410,8
51609,4
23989,24
32767,14
8854,22
28632,16
6448,7
59072,24
2546,7
40305,6
10302,17
45728,6
51236,22
53944,24
54407,4
54407,8
41230,12
41230,16
30372,14
38297,5
51693,7
42874,3
14501,18
52665,22
47349,13
46905,18
40797,13
15939,8
7947,18
46674,13
18510,8
9109,8
51208,24
16742,22
61737,8
39957,16
39957,17
57645,17
25344,24
25403,7
25403,8
25403,18
9400,11
3201,17
10634,4
10634,13
34906,7
27490,7
28522,16
57497,16
39675,13
16762,16
29622,16
2740,11
48712,18
30825,7
39432,7
12279,5
59359,18
53581,13
19599,7
16624,2
21772,13
61257,23
2528,7
9379,6
9379,8
9379,18
29297,4
32304,24
46281,18
5424,22
55376,19
55748,6
49787,17
24130,21
1808,18
2927,18
53560,8
637,17
28243,1
272,14
272,17
272,19
49373,16
45622,6
45622,7
45622,18
3210,16
10744,16
51161,22
15758,7
54659,12
58120,13
58120,16
18422,7
60533,5
61459,7
25756,18
43938,18
60536,8
26948,16
54262,13
59847,6
20344,7
61745,5
61745,18
61746,7
13196,12
62354,12
17662,4
38923,13
38923,17
30069,1
4306,7
24819,24
54191,8
28054,13
31516,14
12586,13
39037,18
34093,6
21683,15
21683,17
23194,17
29872,4
49369,4
48394,13
50465,13
50465,14
50465,16
50465,18
50465,23
10140,7
17495,7
40783,13
8026,4
18438,4
61591,24
45074,4
10744,18
15147,24
15758,5
50334,21
55348,1
40210,8
16120,18
11795,21
60533,18
21594,1
60536,2
60536,6
60993,7
33037,13
46848,4
4013,2
4013,7
51279,13
34581,17
17661,3
23334,18
25845,11
3109,1
4306,8
35918,22
9261,18
20498,4
13187,21
28054,16
28054,17
12586,17
34093,2
28588,18
57248,4
57248,19
3693,19
48394,16
54491,4
1284,13
50465,12
33143,22
53747,3
31286,2
35525,4
37800,24
14971,8
26103,4
31161,7
53880,16
20142,3
40075,4
37036,8
37037,8
37037,18
45341,18
48158,16
20266,8
60921,18
61747,7
48333,16
33729,21
32805,11
15802,1
40879,2
40879,7
346,4
18994,16
17298,12
17298,13
20183,6
20183,18
46935,17
52489,1
35928,24
33972,12
11850,18
24838,8
61351,5
38860,8
38064,21
14519,18
26748,1
26748,22
52959,21
37940,18
57790,4
21219,4
21219,18
12755,4
